Particle 1: [0, 0, 0, 2.2667155565119943]
Particle 2: (1.0426472978098875, 0.15362916305905397, 4.038610184356504, 1.9071420750514687)
Particle 3: (-2.1899489382333135, -2.7089267130737498, 1.426112212504443, 1.497319025094302)
Particle 4: (-2.245242097761206, 1.9143575547333047, 1.6219980272852585, 1.1002941740116474)
Particle 5: (-1.7518148127412818, -4.19638666614546, 3.6014585059159128, 1.1741281707476414)
Particle 6: (3.350293353649566, -0.6072188899752057, 1.4966947250157632, 1.4525955941906714)
Particle 7: (2.478254523667129, -2.8827102448637496, 2.044815941667815, 1.0451532913688368)
Particle 8: (2.6300265678443844, 3.2331213706857955, 1.523033291003588, 2.1705971382006206)
Particle 9: (-2.2544147331028945, -4.7321492574805, 7.357024356129918, 2.6526097467893273)
Particle 10: (2.7105999277811583, 4.031409697558335, 6.548905003783632, 2.9189158829513113)
Particle 11: (3.799815992318865, 4.5074124934329, 12.042093626722147, 2.701412536643807)
Particle 12: (-0.8464907968592823, -7.088152653834767, 11.921703289372132, 2.6736737208328982)
Particle 13: (2.373804081161653, 7.062471087386671, 14.380083335210108, 1.0439886790198607)
Particle 14: (4.877855995176041, 0.23123222201028915, 9.382478935173074, 2.2933282529245655)
Particle 15: (-2.3662821165450887, 4.9932219374197615, 8.814094121204539, 2.7229717279845547)
Particle 16: (2.2541621503094946, -6.538908543597787, 8.018697232278392, 2.2493751192258893)
Particle 17: (-3.907861016493637, 3.4485442271123663, 12.17885915936722, 1.2875317934612232)
Particle 18: (6.977528961374926, 3.3536128719007325, 2.1044038154882325, 2.217259622264375)
Particle 19: (-3.8477853685608485, 3.1974207619311397, 16.192646155575957, 2.7345520108836743)
Particle 20: (-2.930259246892893, 8.251450799480173, 13.417654260943872, 2.9450871532653267)
Particle 21: (3.8160806022035123, 0.8057065805622381, 14.004875869905655, 1.4885045671987975)
Particle 22: (0.43847852579768176, 5.808630423277437, 2.6145622408488327, 1.3829314108517847)
Particle 23: (-0.8207412029467049, -0.5720373203992768, 10.746146753267837, 2.9014969989347836)
